product_id,product_category_name_english,product_weight_g,product_length_cm,product_height_cm,product_width_cm
5a0783457f0264ade6beeac64ba145f4,small_appliances,400,20,11,12
6a6bdb7ebf4bcc4695ca0cbf9b35308f,telephony,200,16,21,11
ba5242745293e2e3d5669f14a9ed0c5c,computers_accessories,850,23,12,12
39377e2d331b8af5a19bc565215e3a8c,drinks,2500,28,15,15
9c711b24a6ec15a6cf438a0fa80d25d1,housewares,850,21,34,34
4e5e41fb7d296a6f776c63fee5cb9fac,watches_gifts,485,18,12,15
82a61259a621866c4ba63743da29a342,sports_leisure,4350,20,20,20
1c3872bb3c0bc580a0f1cd3f1cc869c5,sports_leisure,200,18,8,14
73f0291fe089e68d9d01418708e3f192,fashion_bags_accessories,250,16,2,11
c9c6fde711572c1ad99ca12728c6af00,telephony,150,17,8,14
e53e557d5a159f5aa2c5e995dfdf244b,computers_accessories,180,17,10,13
aaa86ad1d7ea86a2a753f71b5575736b,bed_bath_table,1633,32,5,29
4f823b57fbf2a359f9df38dc72ef0da6,books_technical,500,100,20,11
1ddff6edb745b60b1f4333ade8c45133,sports_leisure,600,16,14,14
cd48f265a63e13b762601f5f794c5fca,drinks,175,23,21,21
e3e6af2b9a779d64b3589a5b56102d16,furniture_decor,1050,25,25,25
30de9bc2bc110c6a584cacba9c17d88a,office_furniture,16150,63,62,24
e8d6e49fb0a39cfd4ebcdb977ebb82c4,construction_tools_safety,600,16,10,13
764292b2b0f73f77a0272be03fdd45f3,furniture_decor,750,30,30,11
84f456958365164420cfc80fbe4c7fab,bed_bath_table,1550,44,14,34
b0961721fd839e9982420e807758a2a6,garden_tools,1850,37,22,40
a70d74f54feefedd8108c45553766340,fashion_underwear_beach,150,42,4,14
44d097d59e8430f88a67517cd0c4f865,fashion_bags_accessories,350,16,2,20
81ef08bfaf325b8e81020f11567027c0,health_beauty,150,16,16,16
6ab6d9589ae19abcee458918d4779fae,electronics,5450,16,65,25
6acda50822cea0dbf080d2211a7f6ea5,electronics,200,22,11,18
bc761b82b8d1a7de5bb80fc34eff146e,electronics,625,31,17,23
23418e5faa9e642e928573220878a432,auto,100,24,2,17
446f791c0261ad0a93d4dced49d5d0bc,furniture_decor,6050,30,40,30
eef7436637ac87cad6bf5108284c3413,watches_gifts,342,18,12,16
de1eee6c50298db6028af08bd88a702a,housewares,1100,25,12,35
30653650de8d186314a945a970c21802,health_beauty,300,16,25,15
7ce94ab189134e2d3c05f496d635419c,electronics,200,25,7,16
89cd489d2c75553eb7fd7de3e25dc7a7,books_technical,1900,28,5,22
6bd755fb81238df1567677fb15b2daaf,health_beauty,1150,30,30,30
b79a274e7373a1bfcbd788a239591dec,perfumery,350,18,18,18
e3323b0d3f79bdf85b58561d2218bc12,computers_accessories,167,21,10,12
3880d25d502b15b1de6fddc42ad1d67a,sports_leisure,9850,105,35,50
5ab3c4c7b2b499f85cf923cd0f331c9f,stationery,600,28,10,44
87a71ae93900ab55fcf685c8040769b3,electronics,175,22,13,17
e7db7c40ea6647c808d48581f1308d88,baby,9400,75,15,50
281886d5650643134700ec611ac33532,sports_leisure,1100,16,16,16
a0cb23ea9b98f51407ac7bd1fcd29c2e,telephony,100,18,6,11
fb0e979620b2fd991a12edd108fc83f3,perfumery,550,16,16,11
b141c668aca84c5877a5c66bd94fedc8,health_beauty,200,16,5,15
3478e86e13980bc0cf09919ae35561f3,garden_tools,7600,56,54,12
6a1ac8352d7eee5e5108fad596e69ad1,electronics,645,19,10,19
977aa4ebf84b0eac12c39f9d3d8333cb,health_beauty,200,30,4,12
cf2e64deaefaf68804258d3deef54639,computers_accessories,575,25,25,25
79c0ace2ccf0da036e787875a49151a4,kitchen_dining_laundry_garden_furniture,14150,100,15,15
aefae62335aa97901109f0c0f08ff0bd,sports_leisure,2500,36,38,36
8562e2c780a345b609e1b802d7e3e4ae,bed_bath_table,1100,45,8,35
8883cd5c3e8ce5ce6ef730ff1d2f249e,electronics,230,19,10,15
222684e29ad17ce818d1b01753c0cfb8,perfumery,461,20,16,17
ee278da6df2f0ca2905e9e38da106ba6,sports_leisure,3000,36,31,31
68a00c2c89cc59b345242ac379ee4b26,sports_leisure,1350,31,32,31
c32788bc915b1ce4316822a1b7c4ec91,housewares,2000,28,60,28
6d68112743e7ed2de3932554b033f544,books_technical,500,90,11,11
0a783d7ce18a37749c3a059cf829564b,health_beauty,200,18,9,14
fa0bace68b883626200a9047a5ea10ca,health_beauty,543,30,12,16
c2d230b1474e8cffda72ebcc71c5cbb4,telephony,125,18,5,12
4b5ab3be3c6e52d0a7d6ba17bf6e6246,sports_leisure,3000,30,13,25
6cd51331a07b84149502aa6c9c5b536e,perfumery,183,16,10,14
0736b2e56f06e14d3aa1bef54de26052,telephony,75,19,3,11
f699f028e07048734e21b89d3d14e5b1,bed_bath_table,750,31,18,39
3006b8f5b476750a03137c1b2755cea1,computers_accessories,100,16,16,16
e68a066cb80e14f049aa01ede58bf0f6,fashion_bags_accessories,300,16,2,11
cc64f28b5d156587d478b9b1a876340e,auto,7900,40,40,30
15d30ec01983f8e4e69ff7ee703e5815,stationery,1275,39,21,27
8ba8c90e50add29be3159373ea7cb990,perfumery,550,22,16,16
bf6e9b07b37b073afbd4420d91518a9b,housewares,1300,30,30,30
599f8ba174ccb73cbb51452117fe3cb0,health_beauty,517,19,11,15
9e16022b3e12a7cd1e18755e2603f3a4,furniture_decor,3600,65,8,45
4cb1a2850af275025f76f015e0cc79cf,housewares,1300,25,40,25
c69dd9ac363d46d6e2ce4b11a0ee164b,auto,4475,56,31,34
d76c049f36a5b4975aa3cf095a6fa499,computers_accessories,194,21,15,15
9ede6b0570a75a4b9de4f383329f99ee,sports_leisure,1211,25,24,22
852b4b6ded0425a736da9dd818e872b6,fashion_bags_accessories,250,26,12,22
c892c76504fbc267594383bd0f0d94e8,,100,16,2,11
6af89b97a841482f79c52765bfe0d699,sports_leisure,1743,29,26,24
22c5ddc22ea8cae84fc9917def682dc6,perfumery,350,25,15,15
5c2a9a8bb1b65277521aabe555a4628c,health_beauty,390,21,16,18
8a1583ef3ffc9f4b5bfb7b78e74f4c9d,watches_gifts,667,17,11,14
703655144396d09091d9280259c9e51b,telephony,350,17,4,12
c18ac1d6cc053c0ec7296b994ae6ffeb,watches_gifts,550,16,2,11
4945f34d8df378693f6b84c437b414dc,furniture_decor,4150,50,15,40
e8980f13841769bf1770127583697d59,fashion_bags_accessories,100,16,3,17
5b226d7c52f86ac72457617f78cff95d,bed_bath_table,875,25,18,40
4b08796ea8ae2025d610f3e968e61471,stationery,350,16,16,16
a4800b5d0f4850922208a6cefcffed51,sports_leisure,1250,19,12,12
85f709dd4e8f207aecdfaeba8581c1f0,pet_shop,5900,81,81,11
acc78c9d340dbe682491c9d31ea7e187,baby,450,20,15,25
058b372f969b59e8c4a27e224243909c,stationery,5650,20,30,20
f0c1c1d5ec61ce4c4846abd4283631df,food,125,16,8,11
f08d9c15742df022236141f83e0a8a22,health_beauty,1267,23,18,19
1d1e5ff7c1fe84990f92d41f7425b789,construction_tools_construction,2650,16,11,11
b042c934bd8f4316e7b38633aa14266b,baby,9400,75,15,50
ce6f74096c84567f22728c84f3d6e7fc,bed_bath_table,1300,30,10,30
6fdbc2d597f906254d258d8d64d71925,bed_bath_table,550,30,3,19
f62cbf4416c9ef8e1b4e8d5279891f24,electronics,200,25,7,16
e20fcfa5bcdc5c4341d6680cca2bae68,sports_leisure,950,60,15,15
1acb18fc869c5489d5f76abcd681165e,sports_leisure,1600,30,30,35
e98e429fc8f0c5a7bec057cca4f3b6ca,health_beauty,300,17,11,13
50e8af969273d032e41047db40ed9be2,computers_accessories,650,16,29,22
8d139b1550c8cc91a3babc9cfe9fc147,telephony,500,16,6,11
0b039b61011417822882815943f13dac,electronics,150,30,10,20
dab2413ead0edda9967edbc9bda2a64e,telephony,250,17,7,13
c21afe62d4629a660593fd9b5e6223bb,telephony,150,18,3,16
e87ed1eba20ee630499eb23fcfb5c5fa,fashion_shoes,1000,18,8,20
83639e59e789cf2ed557ebf817f1085c,fashion_underwear_beach,150,42,4,14
80ec2c3e9b6567d1b32714e79282d57f,bed_bath_table,600,16,10,16
9176f023a7370b05745941b7c43c779f,musical_instruments,3600,70,20,30
28356035671957110f6f397362711b99,luggage_accessories,450,24,47,34
d4a3b5aa064bf44e74f1e71862bea22a,housewares,100,21,9,13
af79ac70de9a79b9c1c85ee0880c7206,sports_leisure,950,22,5,14
4e0f5e97804431100c5bded078a48df9,toys,1400,64,10,25
880be32f4db1d9f6e2bec38fb6ac23ab,toys,200,16,7,11
a659cb33082b851fb87a33af8f0fff29,auto,150,16,6,11
1594615cd50616d0ac086f5581d04ac0,bed_bath_table,1900,40,15,32
5b3aa845bba5aa7ba1216e36ae882cfa,health_beauty,75,16,10,11
5afde944579b289b99c1ee420b2ad73d,health_beauty,488,18,15,17
0cb8c29f963ae2069fcc3afe95fd93c1,toys,5031,60,43,29
f93213a23c50edc16c27b96333f734dc,sports_leisure,7550,28,40,40
bd6e6fce9ada76ea2db0f1912e8e478f,bed_bath_table,850,25,18,40
f083f237cbf95dd0a5185e902f385dd5,home_appliances,1800,25,14,23
52c80cedd4e90108bf4fa6a206ef6b03,garden_tools,7650,20,20,20
815ab08327dd05cc75b2b67311f83239,toys,450,20,12,17
521a25c115e204f7024656cd8b05aeb4,housewares,2250,40,35,14
f819f0c84a64f02d3a5606ca95edd272,watches_gifts,710,19,13,14
43706a3188de57bb50aa9f10e3b2fbde,health_beauty,150,16,4,16
cf96309600a89c51987b4786465f1be3,fashion_bags_accessories,200,16,2,11
7cb2ff3193293db892fd5697aa99a19b,furniture_decor,950,100,5,20
07a6879526099e7f3483481e5bd60b77,sports_leisure,3000,60,15,15
d251a837dcd0e6fd30f65d0df8338570,perfumery,77,25,13,14
d692d19cee022f7acab76373f297ad6a,bed_bath_table,1850,70,17,50
a4aa7c1427c31344e5f7cc3d839fe562,pet_shop,2200,50,20,40
31c79131e883e5fd8c4c85fe9f7d2bb2,telephony,250,17,4,12
b6bc721dd9f8308b569e8a73982a560e,bed_bath_table,650,16,22,11
2e0ce433616916840a405d0853407af8,computers_accessories,100,24,14,11
7172a7870fee91850dcbcb1f4de40cfc,bed_bath_table,1850,45,15,35
b0c8da302d49498d2ce6be8c631e4e20,computers_accessories,213,18,12,13
73c92dd0decac87c55334f6ae653ad36,auto,550,16,21,18
44fded21627553d1886d459384bbce06,electronics,150,25,7,16
8ab78b6f871fd72d1ef38097498b70b7,construction_tools_construction,1650,16,11,11
f0b543161e745b6c80a79c368db167a5,telephony,300,17,4,12
ecf9484703bdfb9cfcc1ac9c2084b567,housewares,11400,45,19,45
12cfb75a481057d8c401f03f870a3305,sports_leisure,350,20,10,20
a41d9e51c365f6e2f5eb1f98fa4097eb,health_beauty,150,20,20,20
47cd48073d67f91f09cb5ef9496c920b,bed_bath_table,2584,68,17,49
fcf39794919367e915d2656291f99564,computers_accessories,100,40,2,24
641a45900528e8324c4848dda4e0a3fa,housewares,250,30,30,30
1b28754d4c3737f9655d4a27c118bcd5,auto,2800,30,30,30
679c97b6819e657c506237438cacf60f,watches_gifts,250,16,11,11
55782ee5db5083e1e3bb2dbb054fdf49,cool_stuff,5400,42,21,36
7c898e0b8ea203dd94ba846627fc34d1,office_furniture,12650,54,54,18
ecac1d187a5eb579329eb27d3e4d636f,health_beauty,365,44,16,18
37eb540beaaf7aebd7d20b2f384af63d,bed_bath_table,250,16,10,16
9d6332c3e975253362b8cfbbd71f5a25,bed_bath_table,350,16,10,16
6f3b5b605d91b7439c5e3f5a8dffeea7,watches_gifts,335,17,11,16
7f303faaca61ab40b8f37d23b4ad34a7,toys,450,28,6,16
0d9374142ba86a7c22357ea192bcfde6,housewares,1275,27,26,27
e9b3cf27d68caa64832c4a7c460abcb9,market_place,1200,40,10,30
a1250bbcaa645885c9165eab1573b5c6,fashion_bags_accessories,200,16,2,20
54bb3470c28291c7252832f0437ca469,bed_bath_table,500,50,11,40
481aad97c80d6786a7c6096991003274,watches_gifts,450,16,17,13
4cafc445fc7535c3b41b8978c0ce68dc,industry_commerce_and_business,5550,36,51,18
c6745a1ce132f8dc5f38829c6fb67eba,computers_accessories,150,17,11,14
ee406bf28024d97771c4b1e8b7e8e219,cool_stuff,1050,36,24,22
629e019a6f298a83aeecc7877964f935,auto,1750,30,30,30
4c1bbc12438daec98a77243c2bf7a3ba,office_furniture,15475,81,7,83
cf9ffafa00d206fdfbd68c1e42bd5430,electronics,200,25,7,16
1302fd16bdfe85e523940c846370ef2c,construction_tools_lights,13450,95,30,20
98ef57aa2a72c64d8b7b53a64b6b6584,housewares,500,37,3,11
e4ca5b20cfe1a020e15e36fe14e880ee,electronics,125,20,13,18
0e683e7a71fcb46d071a6b104a685927,garden_tools,2100,25,32,26
b59b5899ecf4bcc294a72fdd48adaa94,telephony,225,17,6,13
7d33844ffd50c5fb265a1e0ba03d9470,consoles_games,150,24,5,24
0092a9e1c8a471753ed7ffa7eef5086e,health_beauty,350,16,16,16
88bd8458fdc2ceec3e71ef1d867a7b45,telephony,175,18,4,16
8392bd9333d10e51a2c2fc4596ee12a5,fashion_bags_accessories,200,16,7,11
75c06ee06b201f9b6301d2b5e72993f8,perfumery,50,16,5,11
d47b66f4d980a10ae5c5aa2222928741,health_beauty,717,31,15,22
25f86162fee18735fffdb762dcb10d7c,bed_bath_table,10800,54,27,36
06bf70b6e1d67d96308235ef350edc61,toys,950,105,10,11
cad2db5e318d7283a234c517b2f28a42,bed_bath_table,1600,30,5,30
1f347a9e26fb793f3730f30deecc682f,books_imported,800,30,2,21
6e77b89d36e50217e6793780a8ce5c82,telephony,300,17,4,12
308e4e21ae228a10f6370a243ae59995,office_furniture,8250,53,74,18
abc3432ff825d8e524db1d4eac6d2099,telephony,150,17,10,13
7638edba4cfcace983ea5ebf8f9a8244,computers_accessories,393,28,13,23
5b8a5a9417210b1b84b67b9a7aefb935,computers_accessories,117,21,12,13
63c6e184ddfd2f0879921b9455b21067,computers_accessories,400,16,5,11
7d0e0214a0852cf0c90032c7992cf27f,market_place,125,10,9,11
3f14d740544f37ece8a9e7bc8349797e,computers_accessories,321,19,14,13
e87c931c62c20f4b62ea85af5e22538a,bed_bath_table,833,29,2,28
8db26005b17d1f7e2e8b3ab829051790,computers_accessories,138,16,13,14
b4fc7e84dcaf2fcf3edb234e30362929,sports_leisure,1300,22,27,22
4253d0bdfe5de877ffc994926fa6041f,furniture_decor,1000,40,10,30
4aecca9430af7a8c0debefeed7b7607f,stationery,700,45,16,30
92503fc18ca14a8f32c182ce3f1b9f05,stationery,3450,27,29,27
4a5088fa8aec7bc653cb9cd2c30039ae,construction_tools_construction,3350,16,7,18
9ad75bd7267e5c724cb42c71ac56ca72,bed_bath_table,1225,35,15,38
11250b0d4b709fee92441c5f34122aed,agro_industry_and_commerce,3000,30,30,20
0b0172eb0fd18479d29c3bc122c058c2,electronics,150,22,13,15
0c9ff9d8ed9b9bdd825487b3a66e05f5,auto,7225,61,13,61
15c507fd1d486501a97bd53f82445f1e,pet_shop,250,20,20,20
f3ccdb9f9c7f31e0efd626e9110b85f5,christmas_supplies,1800,40,35,40
e5841e5f87a255ec40d170b4177d03ce,watches_gifts,3711,17,12,15
6a4a789c85b5704975300632152e595c,perfumery,195,35,10,13
0640a217fe729c5b8f61fd475f1fc22c,telephony,350,17,4,12
a4fdd00347db855f614a18bf51606df5,sports_leisure,1300,30,30,35
9fa1e97015f5c5e76add50079bb0ab44,perfumery,400,20,20,20
b24af8bca8813bcde4140ff8562f5e47,telephony,250,17,4,12
0c5193db708519e6b812ac8474898ffa,health_beauty,363,16,4,11
ffe75578163d45caa52bca3529cb511e,telephony,350,17,4,12
91e2aac5302f657c8fdf3040124d8809,stationery,817,33,22,39
e940125d0a3c309f58f41cd21e39af06,electronics,10550,30,105,20
b451771c959791dfcb641c46c8ee1e83,sports_leisure,2975,35,22,17
635812e3e457981e2dbc9739594fdb83,health_beauty,775,28,12,14
ba230fc7bcaa2f503c46d73098caeb66,home_appliances_2,18250,45,95,25
e9c9e9756631b640ec4eed3342168d72,auto,6050,40,30,30
8296481ad888f93f5dafcd25d65b09b8,cool_stuff,1050,27,22,39
96f96ac6ce04504599e212a3d826361e,housewares,3700,43,13,33
40e8b425d1a26e2d9cb77363523e05ce,christmas_supplies,4500,50,8,45
0ab78aeb8039e8ee1d47412e56baded3,consoles_games,200,17,3,14
48b099f6925c19d46ed5f013267681c2,bed_bath_table,650,27,10,23
04a67e69edfb208f784da30294f69c5b,sports_leisure,1350,26,18,18
037f82112a937df3f1486fa81eb1f127,sports_leisure,4700,85,30,20
4bc3ab2ff016887e619e587a993af3bf,watches_gifts,500,20,11,15
6d9c13461ff3d5e84455aec235969d23,electronics,200,25,7,16
657247f6f60543b93e3cc708a8e6329c,luggage_accessories,18050,75,20,50
93278713f25024bcab2ce87921bf8b87,auto,9950,60,30,40
b4f9530c931398e215242293c2c8ba4c,fixed_telephony,283,20,9,15
4debd977b5bc245487ec61b7961b16e3,telephony,650,19,3,11
d58020f0dc3b18e41728f846f5072a6c,telephony,150,17,8,14
fcb9824e33f82adb4fcac27ef46905b5,computers_accessories,100,40,2,24
4d5bb93bfa70f67cda10b1428f2a252c,books_technical,500,22,22,12
9f1c3e71d56894398a42b050b07f1baa,cool_stuff,163,17,11,13
c87d290a69f27d78e303df61eb85409b,books_general_interest,400,17,24,11
59b51733f8b660874abf04e987218962,housewares,8550,25,65,25
44a6e4ecf7b48f87481c243383b1c4cf,health_beauty,230,19,7,13
15627ec726c8361a54e87afd48c9ddab,computers_accessories,500,18,9,16
a41d69926dcf58caff228aa637ffea2f,auto,200,16,7,11
23e8820ae7d5a7aee1299a1923876b78,baby,500,99,3,65
dc1b575cdc26817d8826b684dec47b7c,baby,500,33,18,26
08bcc2d85da3a9c0e2ac1cc28b67418d,books_technical,350,23,2,16
6f20930691e0163bb23c9570a1a98402,auto,1900,30,10,30
1bfb290d7273a442c874dbe74b4abae6,office_furniture,10075,55,64,26
179363fe9f0eee05ad34df83c160dbcf,books_general_interest,600,16,25,11
32e18e89237933ebdaaebd78a27e7fa1,housewares,1400,26,41,26
261a0dd0382f9b866d73c37b3a9e83e4,sports_leisure,300,28,12,12
c78fe06bf8820aaf7ccbe38f2a7f5a76,auto,550,16,21,18
bace90a7338e9d31371ad47811cf4c7d,bed_bath_table,6450,60,14,38
d017a2151d543a9885604dc62a3d9dcc,fashion_bags_accessories,250,16,2,11
c652eb90b3f1bf875c4a5447a0710f65,sports_leisure,312,17,11,15
e8b3e1130c20d55ebe3466a7a7e2c1e6,stationery,400,28,9,18
1d6494a42302dba967b0c3a9c655d1a5,housewares,1800,30,30,30
3bdc89e963c6651b8af38ede485cc82b,housewares,25850,38,79,49
c211ff3068fcd2f8898192976d8b3a32,bed_bath_table,200,20,2,15
afa3726033e2542ca816dd6736e3c601,health_beauty,2100,60,33,21
5e23d50ce089e56d8e74f935f5afb167,pet_shop,800,20,70,20
8ec7eb9f181b55edfe7d45092c37a3ef,health_beauty,400,19,12,13
6b3de4cb14325f3a0dafa939520f514e,watches_gifts,250,16,2,11
ee3d532c8a438679776d222e997606b3,computers_accessories,360,19,18,15
0d85c435fd60b277ffb9e9b0f88f927a,computers_accessories,150,16,13,14
48f866f20b5b6015a324210988e73387,bed_bath_table,1850,45,15,35
ad88641611c35ebd59ecda07a9f17099,,450,16,7,11
fad534edb8f35664713c4b766fa473d4,bed_bath_table,400,20,2,15
68bf2e76db1d8e846042e54da87399ca,bed_bath_table,6850,59,22,37
b01f4da94c7769d2d4f404b5686695bb,sports_leisure,300,21,19,19
c9c455f9fd8ca66d3ff7f90a249753b4,sports_leisure,500,25,14,22
ce066f4a83649651549d717c9b566816,sports_leisure,2300,20,20,20
a5ae8400fc9fcacd4af585a57bbf264a,pet_shop,1150,40,20,30
0b5b70d1e74c4539deb5a21edb179d9f,baby,2000,33,44,19
90016d83b9e19d66e40e2c65ae5b31e2,home_appliances,250,27,12,17
466d263ce8b7bd275003ee2104428127,telephony,150,18,4,16
b76364870c38ddd7dcc9dd9ab5abeeb4,small_appliances,1200,25,20,20
9a0620ddaf3055b7e588e936e036a529,bed_bath_table,1600,34,7,32
7755106d0e62f58f17df7f06db8751da,sports_leisure,5150,20,16,16
20531b0644a0719b8d506c4db3c56609,housewares,10050,31,61,31
296160f1474264a2f1d7e738b999b93c,telephony,600,21,11,13
dea837d4f3f30b541725d258c15e4ff1,sports_leisure,475,23,23,21
f54c9c33102c5745b6abafb44465918d,furniture_living_room,19250,33,28,16
6a595ba787e397469b1a147508f361a9,auto,500,16,21,18
e8f48f7c1f715c4178d57c50dc622da7,stationery,550,16,4,11
e456721fdab66b576664c035ad183965,fashion_bags_accessories,150,16,9,11
9749139e09929de55d37e68e64b89706,health_beauty,650,16,7,13
b8fefc9c1f951969968e904d08bfa8cd,bed_bath_table,800,44,2,36
055cf0b2191631209c21bde8d353c7f2,cool_stuff,2600,30,10,20
02fbee632a2044d48ab16d57eec4db58,bed_bath_table,1017,39,15,34
6219295d42e02e53a4c770698fccf630,sports_leisure,350,16,12,14
72d92666be363eeed3cb22ad05964887,housewares,4267,47,23,31
d6fe3b4ddecd4a8393c6a1385de3bfb6,office_furniture,16650,63,58,24
85f493d343229dcd90aaa5fa5a2d39a0,health_beauty,150,19,17,15
b1f32fc9713cf8c0813fff7c9c8262b2,computers_accessories,225,30,9,23
4a6fffd5a0ca2230cf5b84dc624e9f95,books_general_interest,600,18,25,11
1854c27ffaae5706ae1fe46a242d5f19,furniture_decor,1200,34,34,18
1b0fb6d6a05121d4b76a49f44c2c427b,furniture_bedroom,10750,93,63,11
02cd69fa0c8bfb37ca444168927c1e85,auto,750,16,15,11
45f0310974e6082deeda855f91984347,furniture_decor,2800,50,10,40
4db7441d0d2cf3d22cb4d95f87d8bf63,electronics,9650,20,20,20
632ba0c3ace598871c24c49380796d57,computers_accessories,2950,18,25,18
d5e448e00fb7c59b31e0f3e43c2de0d7,cool_stuff,850,100,7,50
c0704b7b41d23540e8576c5e84484dcb,health_beauty,250,17,11,13
61b82c5df7252c3a4484943ebadd2a4d,furniture_decor,200,18,8,18
f699b297070aa38aaf3de9639302506a,sports_leisure,1250,31,32,31
82cbf8090880e6be359de9d332558817,sports_leisure,500,16,15,12
362052fcdf7c9e3596a0a6c97536cdc3,fashion_bags_accessories,100,21,9,14
642369377615febc7fa89e4c8df5110e,health_beauty,150,16,7,12
18486698933fbb64af6c0a255f7dd64c,computers_accessories,225,17,14,13
e7890707ac0e4e190a74aa46c92e2c94,watches_gifts,250,16,2,20
4f1a7a45b6d43fa7e4958e013923d9e5,musical_instruments,617,31,9,31
3dd2a17168ec895c781a9191c1e95ad7,computers_accessories,533,22,11,20
16007704980fa90718364a0dd747133e,health_beauty,1550,27,9,18
5c9f86c0e642b62c2100fd8d26f38771,sports_leisure,3717,40,40,45
2f9c82f3ca3b33585ac101579a28933d,toys,300,16,7,20
1ca737c9f8f06b3672be9f9f3f603d36,computers_accessories,350,19,19,13
726b4e18f00255e2e63491bcba3f60b8,furniture_mattress_and_upholstery,1700,70,10,100
10adb53d8faa890ca7c2f0cbcb68d777,bed_bath_table,200,16,10,16
7920997b359085a651b60a714364257b,bed_bath_table,10500,50,30,40
e59dd207c69d86e890febadc796d1078,cool_stuff,125,16,12,12
a62e25e09e05e6faf31d90c6ec1aa3d1,watches_gifts,1000,53,8,18
1347d4320dcd0acd750e37bb3d94a918,home_appliances,7600,30,50,40
db25a58a5da5dfe2fd19f2604491bd27,small_appliances,900,16,10,16
2a788bf848c3357ea72c31e344822aa9,perfumery,597,21,16,16
8c292ca193d326152e335d77176746f0,health_beauty,200,17,11,15
04b48e86a968cfe620da1cab5c7556ae,health_beauty,630,21,12,15
7724d1e2711ecb5f0b7678257e1a1cc6,bed_bath_table,8500,50,18,28
0e34187d4312b97b5e698836d28ed040,air_conditioning,525,16,17,12
ddceb6eef6af67e9fbbd4c148dbe5fd9,cool_stuff,4650,37,20,34
ca7f35fd05183d25040deb558fcf2317,bed_bath_table,1250,45,8,35
f5eeb0828b6adcc6d7a313db480a9037,toys,333,18,15,13
5a848e4ab52fd5445cdc07aab1c40e48,,400,20,12,15
a50acd33ba7a8da8e9db65094fa990a4,auto,4105,67,10,67
3b967178828b90699459383919d5d53b,luggage_accessories,21400,32,77,52
48c50c7181ca1507017447595d399b8f,luggage_accessories,900,40,20,30
24c66f106f642621e524291a895c9032,health_beauty,792,19,14,16
6d1d611877ca6fe8901e27ea00df988b,toys,650,33,14,23
6a8631b72a2f8729b91514db87e771c0,electronics,100,17,6,11
d2b0f9cd5e31ed47dbf92b157c0cda96,sports_leisure,2350,62,10,22
7d3297b1d734f63d40632fcf8e1a2cec,telephony,300,17,4,12
0f4a3e29a1c122f94fe4c48c49d9cfa9,sports_leisure,6850,93,6,93
64fb13596caf118c438edc5c6ed2d50a,computers_accessories,167,16,11,15
a346944c1cd1e118e4ecc398e51f03a0,computers_accessories,117,17,8,12
9b0ad21bbd4384f9ebc28a688e1e81cd,electronics,150,20,12,16
f8b624d4e475bb8d1bddf1b65c6a64f6,housewares,2841,40,23,26
d04bbac48960ecb7ea311b00ca6e1cb7,industry_commerce_and_business,11325,18,105,30
b99a3303b1ac44f41d753c36cb68b5b3,construction_tools_construction,1633,32,18,26
9165e7a5f9ef266f66ca19a816cdc657,cool_stuff,2300,53,40,22
60142008404f92c16972d1cb6dd0e3c8,housewares,2000,16,20,11
f82d1ebd3649e6b83c2d0f611cb5c540,bed_bath_table,4625,40,15,23
5bb4be64a977a8d78895f043aaa3b174,sports_leisure,3050,82,15,22
435fc681f12d221baf2257621262018b,auto,900,40,4,30
3c85232d9c97c6784684288a275f48e0,furniture_decor,300,35,10,25
24776376f3b02d27ac141a1bdc46d628,,200,17,14,16
f89d2b130b571d24532514dca6fee2a8,electronics,150,25,7,16
ad21c6ffe97ed6db7a3d73b51bca2ee0,health_beauty,150,16,7,15
84d2057bc1f88332d0892eea0e997d28,telephony,300,17,4,12
a30ea5a9dbd95db5a674c4beadb4fb0d,perfumery,450,21,27,15
5972ce0f3fcc077f4017b1f7cd9eb9f9,health_beauty,150,18,9,12
746d236f81b4ae9d259030ace2833590,health_beauty,29100,50,50,11
3394bd1ad2fa9278c9da6724fbe73c60,food_drink,650,16,23,17
63d6e7ab30f482382c9dfbbccae7da54,small_appliances,625,21,19,16
a00d11a2119bd70d658fc7cdcf1f59d3,furniture_decor,650,35,2,25
389d119b48cf3043d311335e499d9c6b,garden_tools,1750,37,22,40
d36c8237f8a0a889aa9d6ac7816097e3,,8750,80,10,60
2a256d1fd193c91de19036b7b9bde617,costruction_tools_garden,4050,28,28,23
bb15f9ba2ec6e36ab6c9e88d17430d64,fashion_bags_accessories,150,21,9,14
c30c7fa239be1f5dc272ebd5345a91ea,pet_shop,700,25,15,18
a237de12bdf0bfe4fe220bae65a89731,furniture_decor,1250,60,12,12
262e7c8eaed86e7aca83dcdaadc5a115,industry_commerce_and_business,6100,28,8,28
3d8d8d5750896bd918ef07a8539da096,home_appliances,100,18,8,13
53ea9da485f6aed8a6f03a85831fe021,watches_gifts,346,18,10,13
830345ab5d2e365c7c6b91459119ea2d,health_beauty,1400,22,29,13
9637ad471df1e71f71217ef109fb0607,health_beauty,600,16,6,11
4ff6d690de7f98ab534ab22881bf5819,food_drink,1200,19,12,12
acdf5c2a687407b37b00081300de0bdc,construction_tools_construction,200,19,19,19
480b87ba9ee9ec819d8e5c3bff760e90,electronics,513,30,14,15
e729528d0513c6dfec158a515a47187b,sports_leisure,5850,90,20,20
ef1c671d636510846d72e7aa3af1e0a5,telephony,300,17,4,12
4b7ddf18ef3c5205f6ec288dffcd7c55,cool_stuff,500,16,12,22
